Path,Purpose,Bytes,SHA-256,Availability
docs/kbdl/evidence/kbdl-011-source-model-resolution/evidence-manifest.md,SMR1 evidence package description,3039,b79f4de7c6f26bc168d51fb4c81cee75443fecdf03a315b283c635a96054b62b,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/impact-assessment.md,SMR1 change-impact assessment per decision batch,12193,a056dc64f3b57e71fea3b5e36bfa5089b4114d9710169edd1096961fc9f0bd82,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/implementation-report.md,SMR1 required summary block with computed reconciliation numbers,3427,96f7a26fed15d709cc737506ba84a54fe8bc7d726e985a85dc78c821ee441a79,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/implementation-unlock-map.md,SMR1 implementation-unlock map (LOCKED statuses only),11091,17560a3e177297a1d4479b0ee0b80ad0f0f2bb8964b6cd1ac9b07d3a24b7cb5e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/initial-repository-state.txt,SMR1 initial repository-state record,1507,80ea7414e674c22cff4e0b3ef4c0e2796c072afea8fc70ec85e1c350c93449c0,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/issue-register.csv,"SMR1 canonical issue register (421 rows; 3 durably recorded Batch H decisions, 418 PENDING)",581581,2ae93c45674ce9548649b398416dd1d7945e8d3fc09db6da0caae0704af78da0,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/precommit-transcript.txt,"SMR1 command transcript (git safety checks, generation, validation)",4555,04c845eb18048f2afa6fe60d071d69463a8f33d316aa49f25876777d9351808e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/project-owner-review.md,"SMR1 owner decision review form (3 Batch H decisions recorded, all others unselected)",10835,51bbdfc374588b1f60118ffd9edd62a28d231506573f4e75df5df9d205d07d38,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/batch-h-owner-decision-record.md,KBDL-011-SMR1-BH-R1 durable current-owner evidence for the 3 Batch H decisions,5741,ede29b6f586a67fff1c07bedd76581a0e0b433576f3e99221fa76fb09f7cd267,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/generate_issue_register.py,regenerates issue-register.csv from R16 CSVs,21329,59d9056c3d5813b8913f1ef6b812dced00979e35ea4ed2b49ee5b064ca9bd96e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/reconciliation_compute.py,computes raw findings/canonical issue reconciliation from R16 CSVs,7020,a92f2a4bdecc636f4954197466c37f6a1c0386bb5045a719bb8bd8b28b400096,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/validate_packet.py,validates the 24 required SMR1 validation points plus state-aware owner-decision checks (decision_state.py),12424,a0f2d098ddc3cefc59def2ded7b14c918c4fb9285b7f38029f97b7d572562d06,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/decision_state.py,KBDL-011-SMR1-BH-R1 state-aware owner-decision cross-check module,11751,119650f78a122fed10a36b95cd83dfd780d55ed263fe7815efefb6c4b770cfe8,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/negative_fixtures.py,KBDL-011-SMR1-BH-R1 deterministic negative-validation fixtures (temp copies only),8850,116e0727b8c83b7925f2c76e4ae979bc92bedd162ba080a65a0944f97bc9943a,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/source-model-resolution-ledger.csv,SMR1 reconciliation arithmetic (raw findings -> canonical issues; now includes durable/pending decision counts),5909,4e0758bf0a2ff76d6d93b56b5c0fed7212c271865b7d553fd3906346b9109631,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/source-model-resolution-packet.md,"SMR1 packet overview, source-of-truth hierarchy, and packet review-state model",8580,df05b47bfc4d60f39e598657f5327fd950f273a0237005902d6cbfdc71d9e012,Available
