Path,Purpose,Bytes,SHA-256,Availability
docs/kbdl/evidence/kbdl-011-source-model-resolution/authority-graph-agc1-validation-transcript.txt,KBDL-011-SMR1-BH-AGC1 durable command/output transcript for the MOT-007/MOT-008 authority-graph correction,11251,1f5a845b388c97d20507e50a34a2b2068bbb021f602661e4e92026136595a6db,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/authority-graph-agc1-vf1-validation-transcript.txt,KBDL-011-SMR1-BH-AGC1-VF1 durable command/output transcript for the narrow authorized-diff validator reproducibility correction,15762,f345b85ac6cb318d2290a7afd07efc6af66d35ace42d6ad62885cd612a17e2c2,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/batch-a-od1-dr1-r1-validation-transcript.txt,KBDL-011-SMR1-BA-OD1-DR1-R1 durable command/output transcript for the authority-wording and stale-prose remediation,19136,cca8dda2311373f4b80dd527b4b398a4cb8933083eba7dcbe60753c72f83960b,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/batch-a-od1-dr1-validation-transcript.txt,KBDL-011-SMR1-BA-OD1-DR1 durable command/output transcript for the Batch A / SMR1-VC-0001 owner-decision recording,15815,f4926794d454260510799a952b9bbd8a9212a012e6c64017e39453ccf01e3359,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/batch-a-smr1-vc-0001-owner-decision-record.md,KBDL-011-SMR1-BA-OD1-DR1 durable current-owner evidence for the 1 Batch A decision (SMR1-VC-0001),6754,a14f9316747cd280d5d50d721ee88837a3ff0aeb518785e312b1f481fdad5eb9,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/batch-h-owner-decision-record.md,KBDL-011-SMR1-BH-R1 durable current-owner evidence for the 3 Batch H decisions,5741,ede29b6f586a67fff1c07bedd76581a0e0b433576f3e99221fa76fb09f7cd267,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/batch-h-r2-validation-transcript.txt,KBDL-011-SMR1-BH-R2 durable command/output transcript for the packet-state correction and republication,15609,7ca1600b095f662beeb463cbde6822020c1ac1b69856db240b8842d709da87f7,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/evidence-manifest.md,SMR1 evidence package description,17500,0332f632b993619a84f86b57560db2b5fec6a6fba322414ebf937f68fabadab0,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/impact-assessment.md,SMR1 change-impact assessment per decision batch,12193,a056dc64f3b57e71fea3b5e36bfa5089b4114d9710169edd1096961fc9f0bd82,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/implementation-report.md,SMR1 required summary block with computed reconciliation numbers plus BH-R2/AGC1/AGC1-VF1/BA-OD1-DR1 correction summaries,27039,0a9f4f6f8723b981f56f204bdff5279296e51b576dd8ff681384233f6bfefb22,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/implementation-unlock-map.md,SMR1 implementation-unlock map (LOCKED statuses only),16303,00f4e713a6fc64fceaacfa95831a0257b74609837ce187cf913e1a362a7245ec,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/initial-repository-state.txt,SMR1 initial repository-state record,1507,80ea7414e674c22cff4e0b3ef4c0e2796c072afea8fc70ec85e1c350c93449c0,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/issue-register.csv,"SMR1 canonical issue register (421 rows; 3 durably recorded Batch H decisions, 1 durably recorded Batch A decision (SMR1-VC-0001), 417 PENDING)",581773,67eb509898f204c713b71cf135cf40c02858733d580dd33a39cc78297b292318,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/precommit-transcript.txt,"SMR1 command transcript (git safety checks, generation, validation)",4555,04c845eb18048f2afa6fe60d071d69463a8f33d316aa49f25876777d9351808e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/project-owner-review.md,"SMR1 owner decision review form (3 Batch H decisions + 1 Batch A decision (SMR1-VC-0001) recorded, all others unselected; BH-R2-corrected and BA-OD1-DR1-extended sign-off summary)",14869,2d54dd90ddca693c0cba797928c02563bd2e1492644f4820d3de958e9f696e59,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/agc1_narrow_diff.py,"KBDL-011-SMR1-BH-AGC1-VF1 module evaluating the three AG.narrow_authorized_diff.* checks against the fixed immutable commit range 46104c5..0fadb97, never symbolic HEAD, failing closed on a missing commit, wrong-parent target, failed git invocation, or empty diff",8338,4f23ee20f66fda3e20ae9d94bf6133221e81a14b8115d3c602ebb43b7065e174,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/agc1_narrow_diff_fixtures.py,"KBDL-011-SMR1-BH-AGC1-VF1 regression fixtures for the narrow authorized-diff commit-range mechanism (12 cases covering the 10 required scenarios, including the mandatory HEAD-independence case), run only inside temporary disposable Git repositories",12943,308ed87355fe484bbc8aaf0547e33d0e07c5987ba166e97e4123638951010991,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/authority_graph.py,"KBDL-011-SMR1-BH-AGC1 module parsing the current MOT-007/MOT-008 authority graph out of motion/README.md and traceability-metadata.csv and checking it for independent authority, related-requirement-only relationship, and cycle absence",7905,62278df1279e62f6461e9188f9a39685c07e5532f8a6650a7c155ccf2e27b6ae,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/authority_graph_fixtures.py,"KBDL-011-SMR1-BH-AGC1 deterministic negative-validation fixtures for the authority-graph correction (8 fixtures, in-memory/temp-copy only); the pending-state fixture retargeted by BA-OD1-DR1 from SMR1-VC-0001 to SMR1-VC-0002 (still unrelated/PENDING) since SMR1-VC-0001 is now durably recorded",9623,faec5d2b827c4eff33102a01a297a8fae12ff6f89425e6708b938b67c0f62b51,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/decision_state.py,"KBDL-011-SMR1-BH-R1 state-aware owner-decision cross-check module, extended by BH-R2 with PS1-PS5 packet-state-prose checks and by BA-OD1-DR1 with D13/D14 per-batch/historical-count checks",33234,de8502300fcbc57ec5609ced41abd3d87a8f4116b16858d92a1e461bbce1d55e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/dr1_r1_fixtures.py,"KBDL-011-SMR1-BA-OD1-DR1-R1 ten deterministic fixtures (eight rejection + two positive-control) proving the AR1/AR2/SP1-SP4 checks fail closed and that the corrected repository state still passes, all on temporary copies only",17765,d2c8c4e69b52d61b2ddb1fef7c76f69564d6c145c251c7bedbf990b9d9cecbb0,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/fsrg1_integration.py,"KBDL-011-SMR2-FSRG1 narrow read-only SMR1-packet integration checks for the FSRG1 package (presence, validator pass, historical-registry integrity, baseline protected-file comparison, decision counts, downstream lock, VAL/readiness preservation)",10387,373a3ccc39abe4582908a307ff844810b33efd10c997f8ed3cfc631ea13d897f,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/fsrg1_roadmap.py,"KBDL-011-SMR1-RM1 fail-closed FSRG1 roadmap-record checks (FR1-FR6), including SHA-256 verification of the four immutable R13-R16 field-source registries",12579,aac281da4ea1203a0f773d72d3b982f27866a90829ca3e38936e99fdf2fd2462,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/fsrg1_roadmap_fixtures.py,"KBDL-011-SMR1-RM1 deterministic FR1-FR6 fixtures (10 rejection, 2 positive-control) on temporary copies and a synthetic temporary repository root only",12724,19686d64afffce1ca11af99175d9296e596784d644efe26f5dd0de77d5723a0b,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/generate_issue_register.py,regenerates issue-register.csv from R16 CSVs,21329,59d9056c3d5813b8913f1ef6b812dced00979e35ea4ed2b49ee5b064ca9bd96e,Available
