Path,Purpose,Bytes,SHA-256,Availability
docs/kbdl/evidence/kbdl-011-source-model-resolution/authority-graph-agc1-validation-transcript.txt,KBDL-011-SMR1-BH-AGC1 durable command/output transcript for the MOT-007/MOT-008 authority-graph correction,11251,1f5a845b388c97d20507e50a34a2b2068bbb021f602661e4e92026136595a6db,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/batch-h-owner-decision-record.md,KBDL-011-SMR1-BH-R1 durable current-owner evidence for the 3 Batch H decisions,5741,ede29b6f586a67fff1c07bedd76581a0e0b433576f3e99221fa76fb09f7cd267,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/batch-h-r2-validation-transcript.txt,KBDL-011-SMR1-BH-R2 durable command/output transcript for the packet-state correction and republication,15609,7ca1600b095f662beeb463cbde6822020c1ac1b69856db240b8842d709da87f7,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/evidence-manifest.md,SMR1 evidence package description,6208,ed42c4d44271c38d26a83067393cb75ac9b3e930a4bd6bb7c7bfce52c394dd5d,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/impact-assessment.md,SMR1 change-impact assessment per decision batch,12193,a056dc64f3b57e71fea3b5e36bfa5089b4114d9710169edd1096961fc9f0bd82,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/implementation-report.md,SMR1 required summary block with computed reconciliation numbers plus BH-R2/AGC1 correction summaries,7943,80b9a3c1dd55c3358defd6cb491c5d7b09d76c733bb343ef7aa1fd2de82aa260,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/implementation-unlock-map.md,SMR1 implementation-unlock map (LOCKED statuses only),11091,17560a3e177297a1d4479b0ee0b80ad0f0f2bb8964b6cd1ac9b07d3a24b7cb5e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/initial-repository-state.txt,SMR1 initial repository-state record,1507,80ea7414e674c22cff4e0b3ef4c0e2796c072afea8fc70ec85e1c350c93449c0,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/issue-register.csv,"SMR1 canonical issue register (421 rows; 3 durably recorded Batch H decisions, 418 PENDING)",581581,2ae93c45674ce9548649b398416dd1d7945e8d3fc09db6da0caae0704af78da0,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/precommit-transcript.txt,"SMR1 command transcript (git safety checks, generation, validation)",4555,04c845eb18048f2afa6fe60d071d69463a8f33d316aa49f25876777d9351808e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/project-owner-review.md,"SMR1 owner decision review form (3 Batch H decisions recorded, all others unselected; BH-R2-corrected sign-off summary)",11716,9a22301445ac498e52fdfa90810d9a41676e7459cef779b0032d7257b2e4a7e6,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/authority_graph.py,"KBDL-011-SMR1-BH-AGC1 module parsing the current MOT-007/MOT-008 authority graph out of motion/README.md and traceability-metadata.csv and checking it for independent authority, related-requirement-only relationship, and cycle absence",7905,62278df1279e62f6461e9188f9a39685c07e5532f8a6650a7c155ccf2e27b6ae,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/authority_graph_fixtures.py,"KBDL-011-SMR1-BH-AGC1 deterministic negative-validation fixtures for the authority-graph correction (8 fixtures, in-memory/temp-copy only)",9014,71f7dd60b05c33552bc2a9937ad556dc434c7a013facf513068c8dc29b4954b3,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/decision_state.py,"KBDL-011-SMR1-BH-R1 state-aware owner-decision cross-check module, extended by BH-R2 with PS1-PS5 packet-state-prose consistency checks",17973,13c95cba9605ca46a53c58fe6623a38e2ed446656d559894fc6d34ba36d43981,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/generate_issue_register.py,regenerates issue-register.csv from R16 CSVs,21329,59d9056c3d5813b8913f1ef6b812dced00979e35ea4ed2b49ee5b064ca9bd96e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/negative_fixtures.py,"KBDL-011-SMR1-BH-R1 deterministic negative-validation fixtures (temp copies only), extended by BH-R2 with 2 stale-prose regression fixtures (8 total)",10782,da4cf87fc49a30e0877269f00c0978bdd33c6299ced3adcc4ba377e0502a9790,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/reconciliation_compute.py,computes raw findings/canonical issue reconciliation from R16 CSVs,7020,a92f2a4bdecc636f4954197466c37f6a1c0386bb5045a719bb8bd8b28b400096,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/validate_packet.py,"validates the required SMR1 validation points plus state-aware owner-decision, packet-state-prose, and (BH-AGC1) authority-graph checks",16295,5187c2f9e613ac02439ab6edd2add73e03561ca962494108d2b624255047d15c,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/source-model-resolution-ledger.csv,SMR1 reconciliation arithmetic (raw findings -> canonical issues; now includes durable/pending decision counts),5909,4e0758bf0a2ff76d6d93b56b5c0fed7212c271865b7d553fd3906346b9109631,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/source-model-resolution-packet.md,"SMR1 packet overview, source-of-truth hierarchy, and packet review-state model; BH-R2-corrected to distinguish historical (662ee28) from current owner-review state; BH-AGC1-extended with the authority-graph correction section",12688,f2b99382c98ca33427b383d855f3a29fccc2ec50bf097ed6317f9cb7df5cddd5,Available
