Path,Purpose,Bytes,SHA-256,Availability
docs/kbdl/evidence/kbdl-011-source-model-resolution/evidence-manifest.md,SMR1 evidence package description,2294,fa8d7e0417ae9d09976ba45a1a22b4aa68c1f686578092378ff69fb0e1e78d01,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/impact-assessment.md,SMR1 change-impact assessment per decision batch,12193,a056dc64f3b57e71fea3b5e36bfa5089b4114d9710169edd1096961fc9f0bd82,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/implementation-report.md,SMR1 required summary block with computed reconciliation numbers,2612,aed3c0d8742a41759c79796633b381ceb5efeb1f707f146cee8f229e65ae13c1,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/implementation-unlock-map.md,SMR1 implementation-unlock map (LOCKED statuses only),10405,4b641c2105ce79af9c91d3504f32d41eef92a9567ebe1ec9dfcf605fd8a31fff,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/initial-repository-state.txt,SMR1 initial repository-state record,1507,80ea7414e674c22cff4e0b3ef4c0e2796c072afea8fc70ec85e1c350c93449c0,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/issue-register.csv,"SMR1 canonical issue register (421 rows, all owner-decision fields PENDING)",580723,e297cc6a70291eea40e1cdacc8595aad1222ccac16ee7a55172c6b7cda73ec6d,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/precommit-transcript.txt,"SMR1 command transcript (git safety checks, generation, validation)",4555,04c845eb18048f2afa6fe60d071d69463a8f33d316aa49f25876777d9351808e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/project-owner-review.md,SMR1 owner decision review form (no decisions preselected),9635,273dc35a874f8efdd0c068f9549393ef6a4a605e23f5e515bbaec6e53bf5e670,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/generate_issue_register.py,regenerates issue-register.csv from R16 CSVs,21329,59d9056c3d5813b8913f1ef6b812dced00979e35ea4ed2b49ee5b064ca9bd96e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/reconciliation_compute.py,computes raw findings/canonical issue reconciliation from R16 CSVs,7020,a92f2a4bdecc636f4954197466c37f6a1c0386bb5045a719bb8bd8b28b400096,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/validate_packet.py,validates the 24 required SMR1 validation points programmatically,11747,0469da708b877725480344adb78ae56b19f056f42bce43115cfe68d2081b1195,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/source-model-resolution-ledger.csv,SMR1 reconciliation arithmetic (raw findings -> canonical issues),5435,797b883611934563dd82d509b0db1af133808056c0af30a50b65983c58118d27,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/source-model-resolution-packet.md,SMR1 packet overview and source-of-truth hierarchy,6219,36cd3e1d31598b3541da7b8f43155074a82d2aba87cc49f63b34c385fc9832d0,Available
