Path,Purpose,Bytes,SHA-256,Availability
docs/kbdl/evidence/kbdl-011-source-model-resolution/authority-graph-agc1-validation-transcript.txt,KBDL-011-SMR1-BH-AGC1 durable command/output transcript for the MOT-007/MOT-008 authority-graph correction,11251,1f5a845b388c97d20507e50a34a2b2068bbb021f602661e4e92026136595a6db,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/authority-graph-agc1-vf1-validation-transcript.txt,KBDL-011-SMR1-BH-AGC1-VF1 durable command/output transcript for the narrow authorized-diff validator reproducibility correction,15762,f345b85ac6cb318d2290a7afd07efc6af66d35ace42d6ad62885cd612a17e2c2,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/batch-a-od1-dr1-r1-validation-transcript.txt,KBDL-011-SMR1-BA-OD1-DR1-R1 durable command/output transcript for the authority-wording and stale-prose remediation,19136,cca8dda2311373f4b80dd527b4b398a4cb8933083eba7dcbe60753c72f83960b,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/batch-a-od1-dr1-validation-transcript.txt,KBDL-011-SMR1-BA-OD1-DR1 durable command/output transcript for the Batch A / SMR1-VC-0001 owner-decision recording,15815,f4926794d454260510799a952b9bbd8a9212a012e6c64017e39453ccf01e3359,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/batch-a-smr1-vc-0001-owner-decision-record.md,KBDL-011-SMR1-BA-OD1-DR1 durable current-owner evidence for the 1 Batch A decision (SMR1-VC-0001),6754,a14f9316747cd280d5d50d721ee88837a3ff0aeb518785e312b1f481fdad5eb9,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/batch-h-owner-decision-record.md,KBDL-011-SMR1-BH-R1 durable current-owner evidence for the 3 Batch H decisions,5741,ede29b6f586a67fff1c07bedd76581a0e0b433576f3e99221fa76fb09f7cd267,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/batch-h-r2-validation-transcript.txt,KBDL-011-SMR1-BH-R2 durable command/output transcript for the packet-state correction and republication,15609,7ca1600b095f662beeb463cbde6822020c1ac1b69856db240b8842d709da87f7,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/evidence-manifest.md,SMR1 evidence package description,28463,ef6ca8e403e7270080ae7be5f9278875af9923b904ef39ffe113d194fb7d7c93,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/impact-assessment.md,SMR1 change-impact assessment per decision batch,12193,a056dc64f3b57e71fea3b5e36bfa5089b4114d9710169edd1096961fc9f0bd82,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/implementation-report.md,SMR1 required summary block with computed reconciliation numbers plus BH-R2/AGC1/AGC1-VF1/BA-OD1-DR1 correction summaries,30642,8b1b41312eda59b091cc056625ec171acf3edd1aa1fa8f00d7eecb202e39261a,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/implementation-unlock-map.md,SMR1 implementation-unlock map (LOCKED statuses only),19774,c1e9c9eb23991939b7787e39e345b2877227414c8e050593312d7e80306e5945,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/initial-repository-state.txt,SMR1 initial repository-state record,1507,80ea7414e674c22cff4e0b3ef4c0e2796c072afea8fc70ec85e1c350c93449c0,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/issue-register.csv,"SMR1 canonical issue register (421 rows; 3 durably recorded Batch H decisions, 1 durably recorded Batch A decision (SMR1-VC-0001), 417 PENDING)",581988,43a0c1f72f6565eff0cbc25d13df13d8d60c3747cf9f161ec296a750011cc14e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/precommit-transcript.txt,"SMR1 command transcript (git safety checks, generation, validation)",4555,04c845eb18048f2afa6fe60d071d69463a8f33d316aa49f25876777d9351808e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/project-owner-review.md,"SMR1 owner decision review form (3 Batch H decisions + 1 Batch A decision (SMR1-VC-0001) recorded, all others unselected; BH-R2-corrected and BA-OD1-DR1-extended sign-off summary)",17268,5f63eebf90eb45552961491ae8b51b61b70ca964d8f0b98739f2bac42a29462e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/agc1_narrow_diff.py,"KBDL-011-SMR1-BH-AGC1-VF1 module evaluating the three AG.narrow_authorized_diff.* checks against the fixed immutable commit range 46104c5..0fadb97, never symbolic HEAD, failing closed on a missing commit, wrong-parent target, failed git invocation, or empty diff",8338,4f23ee20f66fda3e20ae9d94bf6133221e81a14b8115d3c602ebb43b7065e174,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/agc1_narrow_diff_fixtures.py,"KBDL-011-SMR1-BH-AGC1-VF1 regression fixtures for the narrow authorized-diff commit-range mechanism (12 cases covering the 10 required scenarios, including the mandatory HEAD-independence case), run only inside temporary disposable Git repositories",12943,308ed87355fe484bbc8aaf0547e33d0e07c5987ba166e97e4123638951010991,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/authority_graph.py,"KBDL-011-SMR1-BH-AGC1 module parsing the current MOT-007/MOT-008 authority graph out of motion/README.md and traceability-metadata.csv and checking it for independent authority, related-requirement-only relationship, and cycle absence",7905,62278df1279e62f6461e9188f9a39685c07e5532f8a6650a7c155ccf2e27b6ae,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/authority_graph_fixtures.py,"KBDL-011-SMR1-BH-AGC1 deterministic negative-validation fixtures for the authority-graph correction (8 fixtures, in-memory/temp-copy only); the pending-state fixture retargeted by BA-OD1-DR1 from SMR1-VC-0001 to SMR1-VC-0002 (still unrelated/PENDING) since SMR1-VC-0001 is now durably recorded",9623,faec5d2b827c4eff33102a01a297a8fae12ff6f89425e6708b938b67c0f62b51,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/decision_state.py,"KBDL-011-SMR1-BH-R1 state-aware owner-decision cross-check module, extended by BH-R2 with PS1-PS5 packet-state-prose checks and by BA-OD1-DR1 with D13/D14 per-batch/historical-count checks",53368,b075928fd8e91e051c3cee6a459d4898b876b0e94d98a0ddcc192f4c36bd27dd,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/dr1_r1_fixtures.py,"KBDL-011-SMR1-BA-OD1-DR1-R1 ten deterministic fixtures (eight rejection + two positive-control) proving the AR1/AR2/SP1-SP4 checks fail closed and that the corrected repository state still passes, all on temporary copies only",17765,d2c8c4e69b52d61b2ddb1fef7c76f69564d6c145c251c7bedbf990b9d9cecbb0,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/fsrg1_integration.py,"KBDL-011-SMR2-FSRG1 narrow read-only SMR1-packet integration checks for the FSRG1 package (presence, validator pass, historical-registry integrity, baseline protected-file comparison, decision counts, downstream lock, VAL/readiness preservation)",11527,03ba75b0e6806b6d3e52b3d3707237ffd493fc738f6277c3bc91c469afa35779,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/fsrg1_roadmap.py,"KBDL-011-SMR1-RM1 fail-closed FSRG1 roadmap-record checks (FR1-FR6), including SHA-256 verification of the four immutable R13-R16 field-source registries",16678,1e161afc19429a6ff6498114a66f0cb6225d2135d65c347a13eefa815e2fb6a5,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/fsrg1_roadmap_fixtures.py,"KBDL-011-SMR1-RM1 deterministic FR1-FR6 fixtures (10 rejection, 2 positive-control) on temporary copies and a synthetic temporary repository root only",17503,505f3bbb47947d12a5f7d66fdd51e4b7fb72e30f5dfea15c8b98f839eeac29a0,Available
