Path,Purpose,Bytes,SHA-256,Availability
docs/kbdl/evidence/kbdl-011-source-model-resolution/evidence-manifest.md,SMR1 evidence package description,4545,78c201016c4740c10c903e94e5e81409450a957f8d3d91dcec92b01223bd1871,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/impact-assessment.md,SMR1 change-impact assessment per decision batch,12193,a056dc64f3b57e71fea3b5e36bfa5089b4114d9710169edd1096961fc9f0bd82,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/implementation-report.md,SMR1 required summary block with computed reconciliation numbers plus BH-R2 correction summary,5293,43fdc5a5037b36f4167579cbfc589e96f6ec00a1e465d28e9fc711656f8ca098,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/implementation-unlock-map.md,SMR1 implementation-unlock map (LOCKED statuses only),11091,17560a3e177297a1d4479b0ee0b80ad0f0f2bb8964b6cd1ac9b07d3a24b7cb5e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/initial-repository-state.txt,SMR1 initial repository-state record,1507,80ea7414e674c22cff4e0b3ef4c0e2796c072afea8fc70ec85e1c350c93449c0,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/issue-register.csv,"SMR1 canonical issue register (421 rows; 3 durably recorded Batch H decisions, 418 PENDING)",581581,2ae93c45674ce9548649b398416dd1d7945e8d3fc09db6da0caae0704af78da0,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/precommit-transcript.txt,"SMR1 command transcript (git safety checks, generation, validation)",4555,04c845eb18048f2afa6fe60d071d69463a8f33d316aa49f25876777d9351808e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/project-owner-review.md,"SMR1 owner decision review form (3 Batch H decisions recorded, all others unselected; BH-R2-corrected sign-off summary)",11716,9a22301445ac498e52fdfa90810d9a41676e7459cef779b0032d7257b2e4a7e6,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/batch-h-owner-decision-record.md,KBDL-011-SMR1-BH-R1 durable current-owner evidence for the 3 Batch H decisions,5741,ede29b6f586a67fff1c07bedd76581a0e0b433576f3e99221fa76fb09f7cd267,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/batch-h-r2-validation-transcript.txt,KBDL-011-SMR1-BH-R2 durable command/output transcript for the packet-state correction and republication,15609,7ca1600b095f662beeb463cbde6822020c1ac1b69856db240b8842d709da87f7,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/generate_issue_register.py,regenerates issue-register.csv from R16 CSVs,21329,59d9056c3d5813b8913f1ef6b812dced00979e35ea4ed2b49ee5b064ca9bd96e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/reconciliation_compute.py,computes raw findings/canonical issue reconciliation from R16 CSVs,7020,a92f2a4bdecc636f4954197466c37f6a1c0386bb5045a719bb8bd8b28b400096,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/validate_packet.py,validates the 24 required SMR1 validation points plus state-aware owner-decision and packet-state-prose checks (decision_state.py),12424,a0f2d098ddc3cefc59def2ded7b14c918c4fb9285b7f38029f97b7d572562d06,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/decision_state.py,"KBDL-011-SMR1-BH-R1 state-aware owner-decision cross-check module, extended by BH-R2 with PS1-PS5 packet-state-prose consistency checks",17973,13c95cba9605ca46a53c58fe6623a38e2ed446656d559894fc6d34ba36d43981,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/negative_fixtures.py,"KBDL-011-SMR1-BH-R1 deterministic negative-validation fixtures (temp copies only), extended by BH-R2 with 2 stale-prose regression fixtures (8 total)",10782,da4cf87fc49a30e0877269f00c0978bdd33c6299ced3adcc4ba377e0502a9790,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/source-model-resolution-ledger.csv,SMR1 reconciliation arithmetic (raw findings -> canonical issues; now includes durable/pending decision counts),5909,4e0758bf0a2ff76d6d93b56b5c0fed7212c271865b7d553fd3906346b9109631,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/source-model-resolution-packet.md,"SMR1 packet overview, source-of-truth hierarchy, and packet review-state model; BH-R2-corrected to distinguish historical (662ee28) from current owner-review state",10673,716ec9f43230cc7d0af84f872da90acf74a22b8d94139fa271dc936abbd0eb10,Available
